Iteam-Number,Iteam-Name,Stock Balance,Iteam-type,Purchase Price,Selling Price,Production Date,Expiry Date
1539,Tamam Biscuits 38 g (1�6�24),195.5,Inventory Item,71.18,82.05,1/7/2024,6/22/2025
1540,Awsam Qirshla 200 g,7.167,Inventory Item,61.69,91.97,5/4/2025,11/1/2027
1542,Herbal Shampoo 400 ml (1�6),90.667,Inventory Item,74.15,105.45,9/7/2024,8/8/2026
1543,Popcorn Chips 75 g (1�9),15,Inventory Item,4.14,4.65,2/6/2025,1/10/2027
1544,Kotex Sanitary Pads (1�16),67,Inventory Item,104.91,134.29,6/9/2025,3/21/2028
1545,Mollet Tissues (7 packs �700 sheets) 800 g (1�12),6,Inventory Item,111.99,176.77,7/25/2023,2/14/2026
1548,Al-Sayyad Tuna (1�48),2,Inventory Item,68.69,92.75,4/26/2025,9/16/2027
1549,Al-Dar Chickpeas (1�24),67,Inventory Item,84.2,110.84,2/12/2023,5/20/2024
1550,Raid Liquid 90 Nights,999,Inventory Item,110.85,147.3,5/14/2025,9/17/2026
1551,Tang Juice Powder 450 g (1�8),155,Inventory Item,85.45,102.92,9/2/2023,6/6/2024
1552,Newland Mayonnaise 946 g (1�12),12.5,Inventory Item,20,25.69,10/14/2023,10/24/2024
1553,Raid Device + Tablet 30 Nights,80,Inventory Item,70,89.94,12/21/2023,10/12/2025
1554,Dettol Multi-Purpose Cleaner 3 L,23,Inventory Item,73.59,82.88,2/23/2025,1/16/2028
1555,Rivana Turkish Sunflower Seeds 100 g (2 Shekel) (1�24),246,Inventory Item,52.05,77.23,4/20/2024,5/30/2025
1556,Mr. Chips + Bugles + Falafel + Black Popcorn + Snack Mix + Mr. Cheese (1 Shekel) (48 pcs),180,Inventory Item,88.9,116.3,3/24/2023,1/11/2026
1557,Freshly Ranch Salad Dressing 473 g,2,Inventory Item,112.26,169.63,4/20/2023,6/22/2025
1558,Basmati Mandi Rice � Indian 4 kg (1�10),144,Inventory Item,111.22,169.63,7/9/2023,9/13/2025
1559,Molto Magnum Cake 92 g (2 Shekel) (1�12),16,Inventory Item,55.2,66.57,3/10/2025,9/5/2026
1562,Colgate Max Fresh Toothpaste 125 g,661,Inventory Item,15.36,21.94,6/27/2025,12/26/2026
1563,Special K Classic Cereal 375 g,21,Inventory Item,118.21,157.95,9/8/2023,9/26/2025
1564,Special K with Honey & Nuts 420 g,4,Inventory Item,100.99,155.53,12/24/2024,2/1/2027
1566,Nestl� Cream 170 g (48 pcs),174,Inventory Item,16.71,20.18,10/18/2023,6/28/2024
1569,Hibiscus Herbal Drink (1�36),4,Inventory Item,110.66,159.23,10/6/2024,5/15/2025
1570,Freshly Soy Sauce Large Size 472 g (1�12),1,Inventory Item,104.65,146.92,7/20/2023,3/12/2025
1572,Barley Biscuits (Al-Walad) 56.5 g (1�48),4,Inventory Item,63.22,78.88,3/7/2025,12/17/2027
1573,Fajita Bread / Tortilla Wraps 326 g (1�12),5,Inventory Item,71.77,83.85,11/22/2023,11/16/2024
1574,Taco Shells 12 pcs 156 g (1�8),1,Inventory Item,49.08,69.98,5/25/2024,5/19/2026
1575,Always Ultra Platinum (1�8),216,Inventory Item,8.46,12.43,2/13/2024,10/20/2024
1576,Nadec Spread 500 g + Siniora Small 225 g Promo (1�4),33,Inventory Item,41.55,52.26,8/29/2024,9/15/2026
1579,Coffee-Mate Egyptian 400 g (1�15),118.467,Inventory Item,96.74,137.6,2/28/2025,12/9/2025
1580,Iced Coffee Carton (1�12),118,Inventory Item,2.55,3.31,4/16/2025,4/30/2026
1581,Duck Toilet Cleaner + Refill 5�38 g,8,Inventory Item,41.35,60.23,5/22/2024,2/26/2025
1582,Duck Toilet Capsule Device 10�38 g,1,Inventory Item,48.98,58.76,12/31/2024,8/5/2027
1583,Amazon Tomatoes Bag (1�4�24),0.5,Inventory Item,65.41,101.07,8/23/2024,12/22/2025
1584,Coco Pops Fills Cereal 350 g (12 pcs),5,Inventory Item,110.54,137.48,3/13/2023,4/16/2025
1586,Abu Al-Ragheb Corn Oil 5 L,11.75,Inventory Item,42.87,55.04,9/4/2023,1/13/2026
1587,Abu Al-Ragheb Corn Oil 3 L (1�6),77.5,Inventory Item,42.94,48.48,10/2/2024,4/11/2026
1588,"Spring Flowers Herbal Tea (Anise, Chamomile, Tea, Ginger) (1�12)",0.25,Inventory Item,89.03,102.9,12/24/2024,4/7/2027
1589,Ariel Oxi Washing Powder 6.8 kg,2,Inventory Item,55.36,75.18,5/4/2025,9/8/2027
1590,Pampers Premium,581,Inventory Item,28.5,35.16,8/30/2024,3/31/2026
1592,Nesquik Flakes 150 g (1�16),57,Inventory Item,55.39,84.07,8/9/2024,3/19/2027
1593,Fairy Dishwashing Liquid 1015 ml (1�8),49.625,Inventory Item,18.62,20.62,7/19/2024,8/23/2025
1594,Heinz Ketchup 1035 g (1�6),0.167,Inventory Item,22.81,29.41,12/10/2023,1/22/2026
1595,Mollet Toilet Paper (1�40),546,Inventory Item,60.81,77.15,2/23/2023,2/19/2024
1597,Bamba Stobi Philips Chips 85 g,34,Inventory Item,51.43,57.07,12/30/2024,4/30/2026
1598,Mr. Chips + Snack Mix + Bugles (2 Shekel) (1�48),780,Inventory Item,109.95,127.78,6/11/2024,5/13/2026
1599,Paper Coffee Cups 2 oz (1�20),182,Inventory Item,44.76,58.49,9/2/2024,3/31/2026
1602,Bonbon Chocolate Eggs Arcor (1�27�20),467,Inventory Item,70.51,94.94,6/15/2024,12/15/2024
1603,Oat Biscuits (1�6�24),87,Inventory Item,76.61,99.76,7/11/2024,5/19/2027
1604,Hala Chips (Ringo + Cheezer) (1�50),118,Inventory Item,3.55,4.85,7/12/2023,7/9/2026
1605,Tody Chocolate Sticks Mixed (� Shekel) (1�12),280,Inventory Item,80.3,112.22,6/13/2025,4/5/2028
1608,HoHos + Tiger Cakes 24 pcs (1�8),1266.75,Inventory Item,23.01,25.43,2/27/2023,11/6/2025
1609,Laziza Spread 400 g (1�12),71.25,Inventory Item,115.41,153.73,3/12/2024,6/15/2025
1610,Hipopo Cake (1�6),49.667,Inventory Item,19.54,30.91,4/21/2023,5/19/2024
1612,Abu Al-Ragheb Sunflower Oil 3 L (1�6),14.333,Inventory Item,50.93,69.24,5/9/2023,7/6/2025
1614,Brittly Biscuits (1�6),3.167,Inventory Item,12.07,17.37,4/28/2025,12/18/2026
1615,Puck Milk 400 g (1�24),143.792,Inventory Item,119.63,150.25,12/6/2024,9/12/2025
1616,Abu Al-Ragheb Corn Oil 1 L,4,Inventory Item,61.26,91.09,5/1/2025,4/1/2027
1619,Rasaky Chips 40 g (1�20),24,Inventory Item,72.26,107.41,11/22/2023,12/13/2025
1620,Mustard 227 g (�12),0.75,Inventory Item,9.92,13.5,1/8/2023,5/10/2024
1621,Lavinal Coconut Rolls 19 g (1�6�24),15,Inventory Item,90.5,143.71,1/29/2023,5/15/2025
1622,Alite Spread (1�12),1.667,Inventory Item,26.77,31.13,4/22/2023,3/11/2025
1624,Linkra Chocolate Sprinter (1�6�24),27,Inventory Item,107.97,119.68,11/3/2024,7/3/2025
1625,Sunbird Rice 4.5 kg (1�5),50,Inventory Item,26.21,38.92,5/11/2023,7/31/2025
1626,Chocolate Milk Cans (Saudi) 125 ml (1�24),79,Inventory Item,24.5,36.84,7/7/2023,8/15/2024
1627,OK Drain Opener (1�12),45,Inventory Item,6.31,7.32,11/5/2024,8/16/2025
1628,Mr. Chips + Bugles + Snack Mix (5 Shekel) (1�20),378,Inventory Item,57.7,71.13,12/9/2024,7/18/2027
1629,Hill Energy Drink 250 ml (1�24),26,Inventory Item,68.65,76.12,4/19/2024,2/23/2027
1630,Break Chips (� Shekel) (1�50),2,Inventory Item,9.75,12.15,12/30/2023,8/25/2025
1631,Al-Hilal Halawa Spread 350 g (1�12),77,Inventory Item,93.51,139.01,7/23/2023,9/29/2024
1632,"Tahini Squeeze (Spicy, Smooth, Sumac & Onion) (1�12)",172,Inventory Item,55.49,75.41,7/31/2023,3/30/2025
1633,Al-Hilal Halawa Bites Cans (1�10),739,Inventory Item,63.88,81.39,9/12/2024,5/18/2026
1634,Fairy Platinum Dishwasher Tablets (1�4�37),768,Inventory Item,54.01,69.45,10/3/2023,10/23/2024
1635,Heinz Ketchup 460 g Hot + Garlic (1�10),2,Inventory Item,49.29,54.25,3/14/2023,10/7/2023
1636,Nutella Bucket 3 kg,7,Inventory Item,68.04,85.04,11/9/2024,3/20/2027
1637,Khayrat Tuna with Corn 140 g (1�48),8652,Inventory Item,20.32,28.92,2/10/2025,7/10/2026
1640,Turkish White Sunflower Seeds 120 g (1�15),35,Inventory Item,23.47,37.25,8/31/2023,10/6/2025
1641,Glade Manual Air Freshener with Device 10 ml (�6),107,Inventory Item,103.69,157.97,2/25/2025,5/13/2027
1642,Glade Reed Diffuser 80 ml (�6),7,Inventory Item,113.64,126.34,4/12/2023,12/16/2023
1643,Glade Manual Refill with Device 10 ml (�12),78,Inventory Item,46.05,71.34,11/15/2024,9/26/2027
1645,Laziza Fruit Cocktail 850 g (1�24),5,Inventory Item,33.95,50.64,6/20/2023,12/31/2025
1646,Al-Awda Pineapple Slices 850 g (1�24),1,Inventory Item,77.99,116.22,10/14/2024,9/6/2026
1647,Nice Hand Wash Liquid 800 ml (1�12),6.917,Inventory Item,50.23,66.76,6/27/2025,6/8/2026
1648,Softy Toilet Paper 32 Rolls 3-Ply (1�5),9.4,Inventory Item,5,6.5,7/7/2023,5/15/2026
1650,Cheetos Chips 35 g (44 pcs),1,Inventory Item,20.43,25.57,3/16/2024,9/11/2026
1654,Bamba Tasty Chips 40 pcs (1 Shekel),79,Inventory Item,86.48,97.97,3/27/2023,11/15/2025
1655,Paper Cups 9 oz,720,Inventory Item,79.75,96.83,4/20/2024,10/19/2025
1656,Fine Toilet Paper 16 Rolls + 2 Free (1�4),592,Inventory Item,5.2,6.36,2/21/2023,4/26/2024
1657,Komili Kitchen Towels 6 Rolls (1�4),3,Inventory Item,28.19,37.83,4/21/2023,2/22/2026
1658,Kinder Happy Hippo (1�6�28),50,Inventory Item,29.27,43.14,5/26/2025,3/26/2028
1659,Abu Al-Ragheb Sunflower Oil 4 L (1�4),346,Inventory Item,81.28,108.66,5/3/2025,9/15/2027
1660,Awsam Fettuccine Pasta Bags 500 g (1�10),68,Inventory Item,4.33,4.89,2/12/2023,1/27/2024
1661,Snickers Super 80 g (8�24),87,Inventory Item,14.28,22.55,7/30/2023,2/21/2026
1662,Walima Rice 4 kg (1�6),125.333,Inventory Item,96.39,151.46,7/19/2023,4/13/2024
1663,Smile Rice Short Grain 5 kg,100,Inventory Item,23.07,34.43,3/20/2025,3/30/2027
1664,Al-Khubaiz Samosa Dough 500 g (1�30),0.867,Inventory Item,79.02,126.09,5/7/2025,1/22/2027
1666,Abu Aita Pasta Shapes 350 g (1�20),4600.85,Inventory Item,30.11,41.32,1/21/2025,5/9/2026
1667,Bavaria 1 L (1�4),596.25,Inventory Item,13.73,21.71,9/18/2024,8/13/2025
1669,Awsam Wheat Flour 1 kg (1�10),345,Inventory Item,30.69,34.92,1/26/2023,12/3/2023
1670,Khayrat Sunflower Oil 900 ml (1�12),10.667,Inventory Item,87.23,111.9,10/26/2023,6/29/2025
1671,Sweets Samosa with Local Oil (1�30),1,Inventory Item,102.97,124.87,3/18/2023,11/11/2023
1672,Mastic & Mahlab (1�25),16,Inventory Item,99.97,119.76,5/17/2023,2/25/2026
1674,Soursop Juice Net 330 ml (1�24),6,Inventory Item,48.87,57.2,1/20/2023,2/2/2024
1675,King Hazelnuts (2 Shekel),341,Inventory Item,80.83,114.07,3/15/2024,4/13/2025
1676,Nadec Cream Cheese 500 g (1�6),7.167,Inventory Item,26.19,39.04,7/30/2023,7/11/2026
1678,Poker Logo Biscuit Pleasure (1 Shekel),4,Inventory Item,36.59,50.83,1/21/2025,1/31/2027
1682,Jeezy Cheese Chips Regular + Hot 18 g (1�60),37,Inventory Item,107.77,126.47,7/4/2024,4/16/2026
1683,Novella Croissant Cake (1�6),278,Inventory Item,3.53,5.31,3/10/2024,9/19/2026
1684,Kinder Happy Hippo T5 (1�4�10),123,Inventory Item,12.09,17.14,2/18/2025,4/20/2026
1685,Carnation Milk 350 g (1�24),35,Inventory Item,26.53,34.33,7/26/2023,2/6/2025
1691,Al-Awda Corn with Spoon 184 g (1�24),12,Inventory Item,5.13,7.37,3/14/2024,5/6/2025
1693,Doritos 45 g (1�56),39,Inventory Item,23.41,28.79,2/17/2025,8/17/2026
1694,Khayrat Sunflower Oil 3 L (1�6),3.833,Inventory Item,70.8,90.1,10/27/2024,10/9/2025
1695,Khayrat Sunflower Oil 5 L (1�4),0.25,Inventory Item,51.73,80.63,2/11/2023,2/19/2025
1696,Sibyl Chickpeas 400 g (1�24),275.208,Inventory Item,107.34,133.67,2/15/2024,10/2/2024
1698,Omo Fabric Softener 2.5 L (1�4),8,Inventory Item,98.46,131.44,6/6/2024,2/21/2027
1700,Amazing Ling Chips,27,Inventory Item,42.33,65.4,3/16/2025,5/14/2027
1701,Wow Wafer Biscuits (1�6),81,Inventory Item,32.61,47.41,9/1/2024,2/25/2027
1703,XL TEN Sugar-Free + Strawberry XL 250 ml,8556,Inventory Item,46.8,52.94,3/2/2024,7/18/2026
1705,Al-Awda Medium Corn 340 g (1�24),13.917,Inventory Item,71.65,84.09,10/2/2023,4/13/2025
1707,Maysi Pistachios Shahbandar 30 g (1�8�36),49,Inventory Item,33.63,37.12,3/23/2024,1/5/2026
1708,XL Iced Coffee (1�24),8,Inventory Item,75.65,107.08,6/20/2025,3/6/2026
1710,Nile Cup Water (1�40),1231,Inventory Item,50.31,66.6,6/2/2025,10/26/2027
1713,Old Spice Shower Gel 400 ml (1�6),460,Inventory Item,67.14,78.36,1/11/2025,7/11/2026
1714,Old Spice Deodorant Spray 150 ml (1�6),172,Inventory Item,53.46,84.41,1/4/2024,10/5/2025
1715,Old Spice Stick Soap 50 ml (1�6),137,Inventory Item,36.75,50.16,8/8/2023,8/2/2026
1716,Diamond Freezer Bags Medium 20 pcs (1�12),8,Inventory Item,113.92,139.09,7/30/2024,7/18/2026
1717,Diamond Freezer Bags Large 15 pcs (1�12),35,Inventory Item,92.11,124.38,5/16/2025,2/6/2027
1718,Diamond Storage Bags Medium 25 pcs (1�12),21,Inventory Item,18.53,26.68,8/20/2023,5/24/2025
1719,Diamond Storage Bags Large 20 pcs (1�12),11,Inventory Item,104.48,118.91,11/24/2023,9/11/2025
1720,Diamond Sandwich Bags Small 50 pcs (1�12),5,Inventory Item,59.52,73.65,3/18/2024,11/7/2025
1721,Diamond Sandwich Bags Large 100 pcs (1�12),7,Inventory Item,107.56,161.71,2/21/2023,7/26/2025
1723,Nadec Chocolate Milk 125 ml (1�18),39.889,Inventory Item,96.38,128.17,6/4/2025,7/2/2026
1724,Luna Cream Cheese 500 g (1�6),0.167,Inventory Item,52.18,71.66,1/11/2024,7/12/2025
1727,Pictol Candy (1�12�24),501,Inventory Item,4.65,6.12,9/20/2023,7/19/2026
1728,M&M�s 100 g (1�16),35,Inventory Item,33.7,37.81,9/24/2023,7/13/2024
1730,Ranch + Thousand Island Mayonnaise 225 ml (1�12),19,Inventory Item,65.91,77.96,12/25/2023,7/15/2026
1731,Caesar Dressing Mayonnaise 225 ml (1�12),26,Inventory Item,76.75,101.52,11/13/2023,9/25/2025
1732,Caesar Dressing Mayonnaise 400 ml (1�12),42,Inventory Item,32.43,39.06,11/20/2023,2/12/2026
1733,Ranch + Thousand Island Mayonnaise 400 ml (1�12),45,Inventory Item,18.44,20.74,6/26/2025,3/18/2028
1734,Gozal Wafer Fingers 250 g (1�24),16,Inventory Item,100.52,152.97,10/27/2024,12/3/2026
1736,Fairy Dishwashing Liquid White 1.5 L (1�9),11.444,Inventory Item,118.16,187.94,5/19/2025,9/21/2026
1738,Cool Carbonated Drink 250 ml (1�24),1.25,Inventory Item,64.03,95.83,5/27/2025,3/6/2027
1740,Indomie Kellogg�s Pack (1�40),39,Inventory Item,22.26,33.99,10/13/2024,7/13/2027
1741,Head & Shoulders 400 ml New (1�6),419.833,Inventory Item,34.13,41.67,7/16/2024,12/20/2026
1742,Fresher Soda 200 ml (1�24),9,Inventory Item,4.17,6.59,9/20/2024,7/29/2027
1743,Nadec Chocolate Milk 185 ml (1�18),877,Inventory Item,109.89,131.7,2/25/2024,10/5/2024
1744,Enjoy Juice Glass 250 ml (1�24),13,Inventory Item,15.89,25.04,2/15/2023,10/1/2024
1745,Pampers Pull-Ups (1�3�34),104,Inventory Item,70.03,111.87,3/31/2025,8/25/2027
1748,First Harvest Tomatoes Small 135 g (1�48),351,Inventory Item,34.34,49.99,8/22/2024,6/22/2027
1749,Oral-B Kids Toothpaste 75 g,16,Inventory Item,67.39,107.19,12/20/2024,2/18/2026
1750,Oral-B Toothpaste 100 ml (114-123),233,Inventory Item,78.87,109.22,6/7/2025,2/25/2026
1751,Adamas Velvet Gifts 400 g (1�6),10,Inventory Item,99.91,122.87,9/26/2023,10/16/2024
1752,Leviva Gourmet Biscuits (1�6),388,Inventory Item,26.36,34.76,8/23/2024,7/19/2025
1753,Java Cake 75 g (1�28),8,Inventory Item,3.3,4.61,1/16/2024,5/12/2026
1754,Betty Bear Awsam 500 g (1�12),8,Inventory Item,18.15,20.63,4/28/2023,4/4/2025
1755,Pampers Premium S0 (0�3 kg) (1�4),353,Inventory Item,108.2,152.69,7/19/2024,6/28/2025
1756,Etty Combo 33.5 g (1�3),10,Inventory Item,105.12,167.2,4/26/2023,3/15/2024
1757,Super Blue Drink 180 ml (1�30),67,Inventory Item,72.49,86.63,9/21/2024,4/25/2025
1760,Mr. Chips + Crocodile + Pizza + Cheese Popcorn + Disco (1 Shekel) (40 pcs),49,Inventory Item,72.86,109.02,9/17/2023,2/10/2025
1761,Trito Cake (1�6),1,Inventory Item,80.47,125.05,3/16/2023,10/18/2024
1762,Fairy Double Power 1190 ml (1�9),1717.111,Inventory Item,22.69,35.67,4/24/2024,12/8/2025
1763,Al-Zahraa Cream Caramel 500 g (1�12),8,Inventory Item,109.9,173.65,11/1/2023,6/12/2024
1764,Al-Shannar Cappuccino 750 g (1�12),1.75,Inventory Item,51.41,69.96,1/7/2023,8/10/2024
1766,Betty Bear 1 kg ZDCO (1�8),12,Inventory Item,47.21,75,1/1/2024,1/20/2025
1767,Royal Regime Tea (1�36),2.5,Inventory Item,63.23,93.5,9/25/2024,5/24/2025
1768,Familia Toilet Paper 2-Ply (1�3�20 Rolls),3,Inventory Item,7.54,8.9,6/6/2024,1/26/2026
1769,Fine Paper Towels 20 Rolls (10�2),5,Inventory Item,21.62,28.94,12/14/2023,10/26/2026
1770,Gift Stand Dress 120 pcs,1,Inventory Item,89.09,130,3/13/2024,12/20/2025
1771,Dress Wafer (1�6),8,Inventory Item,11.77,14.4,8/3/2023,4/28/2026
1772,Quick Oven Cleaner 1 L (1�6),9.5,Inventory Item,73.17,103.92,3/4/2024,9/18/2024
1773,Sonar Sunflower Oil 3 L (1�6),8,Inventory Item,30.95,44.36,3/1/2025,8/27/2026
1774,Al-Faisal & Al-Talhama Sunflower Oil 5 L (1�4),1221,Inventory Item,47.94,56.63,5/12/2024,9/3/2025
1775,Cerelac Rice 400 g (1�24),35,Inventory Item,36.07,49.87,6/23/2024,12/26/2024
1776,Halawa Pieces with Aleppo Pistachio 400 g (1�12),75,Inventory Item,43.97,65.33,1/16/2025,8/14/2027
1777,Egyptian Sugar Sack 25 kg,275,Inventory Item,86.85,117.2,1/2/2024,8/31/2025
1778,Trax Chips 50 g (1�40),77,Inventory Item,37.06,40.99,11/9/2023,8/31/2024
1780,Gummy Candy Eyes + Strawberry (50 pcs),345,Inventory Item,68.84,76.04,6/21/2024,7/20/2026
1781,Red Heart Gummy Candy (40 pcs),4,Inventory Item,58.17,74.37,2/23/2023,1/9/2025
1782,Halawi Dates 5 kg,35,Inventory Item,80.31,125.53,6/24/2024,6/19/2026
1783,Halawi Dates 1 kg,5,Inventory Item,112.55,136.67,4/11/2024,9/13/2026
1785,Al-Najjar Qamar Al-Din 400 g (1�25),147.48,Inventory Item,88.44,125.34,5/14/2025,9/30/2026
1786,Al-Awda Chocolate Spread 400 g (1�12),15,Inventory Item,27.36,33.13,6/13/2023,2/2/2024
1787,Tasco Hot Sticks 3-in-1,0.667,Inventory Item,5.68,7.16,2/20/2025,10/5/2027
1789,Awsam Soup Jar (1�10),0.2,Inventory Item,32.95,50.22,11/30/2023,7/8/2024
1792,Macintosh 871 g (1�8),490,Inventory Item,72.22,105.76,6/30/2024,10/19/2025
1793,Bavaria Cans 150 ml (1�24),507.458,Inventory Item,8.07,9.26,3/8/2025,4/22/2026
1794,Half Time Chocolate 15 g (1�24�24),19.875,Inventory Item,60.57,79.61,12/14/2023,9/6/2025
1798,Lusine Cup Cake 450 g (1�8),1,Inventory Item,72.43,80.73,9/30/2023,9/3/2026
1799,Datoo Maamoul (1�5),675,Inventory Item,41.44,55.55,12/20/2024,7/16/2026
1800,Mori Biscuits (1�5),2,Inventory Item,92.97,133.06,1/19/2025,12/21/2026
1801,Al-Awda Wafer Biscuits Gifts (1�5),60,Inventory Item,14.58,16.9,2/18/2024,8/8/2025
1803,Rosso Biscuits (1�5),25,Inventory Item,10.87,13.53,5/14/2024,1/27/2026
1805,New Gifts (1�12),23.167,Inventory Item,87.93,114.21,4/3/2023,2/4/2024
1806,New Vanilla Biscuits 68 g,6,Inventory Item,60.47,94.32,11/15/2024,4/4/2027
1807,Sydney Tissues 200 g (�10),3,Inventory Item,83.23,132.89,3/20/2023,10/24/2024
1808,Sydney Tissues 300 g (�10),5,Inventory Item,53.31,59.84,9/13/2024,4/7/2026
1809,Fairy Dishwasher Tablets 84 Tabs (3 packs),15,Inventory Item,31.08,46.01,8/5/2023,8/11/2024
1811,Fairy Dishwasher Tablets 39 Tabs (5 packs),2.4,Inventory Item,98.65,126.85,12/24/2023,2/14/2026
1812,Diamond Foil 37 ft + Diamond Nylon 91 m (�8),12.5,Inventory Item,96.33,124.87,9/9/2024,8/5/2027
1813,Lambda Croissant Sibyl,23.95,Inventory Item,83.97,124.03,5/21/2024,11/29/2026
1814,Marina Tuna with Tomato 150 g,21,Inventory Item,34.11,53.18,7/12/2024,3/26/2025
1815,Wafix Biscuits (� Shekel),31,Inventory Item,71.65,112.88,6/30/2023,3/20/2024
1816,Wafix Milky Biscuits (0.5 Shekel) (1�12),2.083,Inventory Item,44.59,61.92,7/29/2024,2/23/2025
1817,Wafix Biscuits (1 Shekel) (1�12),35.083,Inventory Item,12.81,16.38,9/3/2023,2/23/2026
1818,Al-Awda Cake,1.833,Inventory Item,110.24,164.67,9/1/2023,4/16/2024
1819,Nadec Cream Cheese 240 g (1�12),35,Inventory Item,18.14,22.23,5/20/2024,1/1/2027
1820,Nadec Cream Cheese 140 g (1�12),2,Inventory Item,114.13,157.73,2/26/2024,1/15/2025
1821,Sultan Carbonated Drink 250 ml (1�24),13,Inventory Item,54.63,69.89,11/16/2023,7/21/2024
1822,Betty Bear Etty 800 g (1�6),27.167,Inventory Item,23.85,34.07,3/28/2023,11/20/2023
1823,KitKat Yellow (1�12),706.5,Inventory Item,65.94,80.46,8/5/2023,12/28/2025
1824,Oral-B 3D Toothpaste 75 ml (114-124),9.333,Inventory Item,105.01,125.57,5/4/2024,5/27/2026
1825,Blue Mary Tuna 140 g,2,Inventory Item,88.4,137.83,6/2/2024,3/22/2026
1826,Nutella Biscuits T3 (1�28),155,Inventory Item,97.17,111.83,10/5/2023,6/30/2026
1827,Coco Frite Biscuits 38 g,5.333,Inventory Item,79.74,107.89,4/28/2025,1/12/2027
1828,Seyour Corn Oil 3 L,5,Inventory Item,83.69,101.3,12/22/2024,4/11/2026
1830,Siniora Large 800 g Promo + Nadec 240 g (3�2),13.5,Inventory Item,102.21,114.42,6/18/2023,10/22/2025
1831,Christmas Chips 35 g (1 Shekel),346,Inventory Item,31.46,35.17,11/26/2023,11/10/2024
1833,Mammoth Energy Drink,867,Inventory Item,59.75,70.96,10/11/2024,11/4/2026
1834,Freshly BBQ Sauce 510 g (1�12),78,Inventory Item,28.1,43.09,3/16/2024,2/5/2025
1835,Mogi Chips (1�60),78,Inventory Item,118.54,147.14,1/26/2024,11/19/2025
1836,Go Time + Gold Time + Live Time (1�24�12),8,Inventory Item,113.4,178.63,5/10/2024,9/7/2025
1838,Indian Super Star Rice 1 kg,0.75,Inventory Item,6.65,9.25,1/16/2024,5/17/2026
1839,KitKat Cereal 330 g (14 pcs),1.143,Inventory Item,85.26,112.4,11/2/2023,2/11/2026
1840,Water Assorted (Birin / Adhari / Al-Quds / Huna / Shat) 200 ml (1�24),682,Inventory Item,111.18,154.55,1/11/2025,11/2/2027
1841,Kyiv Coffee 250 ml (1�24),123,Inventory Item,23.31,31.66,3/30/2025,5/27/2027
1843,Brihan Tomatoes 580 g (1�24),36,Inventory Item,69.02,102.11,11/3/2024,7/21/2026
1844,Nutella Biscuits T20 (1�12 packs),24,Inventory Item,110.03,136.57,5/27/2024,7/1/2025
1845,Sticks Chips Cans (1�8�6 / 48 pcs),0.625,Inventory Item,6.01,7.67,1/17/2025,1/21/2027
1846,Swiss Roll + Torta 70 g (1�6�24),355,Inventory Item,84.3,130.42,7/7/2023,3/16/2026
1847,Choco Milk Castle (1�24),2,Inventory Item,37.09,58.35,5/30/2024,12/8/2025
1849,Man Shaving Cream 140 g (1�12�4),9.333,Inventory Item,111.08,171.76,10/5/2024,12/13/2026
1851,Bondi Rice 5 kg,177,Inventory Item,116.58,152.69,3/2/2024,5/21/2025
1852,Nadec Juice 125 ml,11,Inventory Item,113.42,169.02,5/16/2024,2/14/2025
1853,Oreo Biscuits (1�24�6),337.833,Inventory Item,57.96,77.56,12/30/2024,3/16/2026
1854,Artesana Fruit Pieces Juice 330 ml (1�24),11,Inventory Item,103.72,139.89,9/17/2023,6/17/2026
1855,Saudi Vanilla Choco Milk (1�18),29,Inventory Item,101.66,122.23,5/27/2024,5/8/2027
1856,V-NET Juice (1�24),35,Inventory Item,39.65,55.33,3/12/2023,11/17/2023
1857,Bella Fava Beans (1�24),7,Inventory Item,99.81,119.08,4/22/2024,5/25/2025
1858,Bella Corn (1�24),1.792,Inventory Item,6.37,8.06,6/27/2023,6/8/2025
1859,Finish Quantum Dishwasher Tablets 60 Tabs (1�6),633,Inventory Item,72.36,110.53,4/1/2024,12/28/2024
1860,Finish Classic Dishwasher Tablets 100 Tabs (1�4),151,Inventory Item,29.14,35.07,7/8/2023,5/9/2024
1862,Harvest Tomatoes 375 g,54,Inventory Item,16.23,18.43,10/18/2023,7/3/2024
1863,Frosties Cereal 470 g (1�16),16.313,Inventory Item,11.08,12.57,6/3/2024,3/3/2027
1864,Fairy Dishwasher Tablets (48�4),4.5,Inventory Item,84.16,132.16,2/3/2025,3/27/2026
1865,Al-Kawakeb Ghee Tin 15 kg,54,Inventory Item,42.11,56.99,10/19/2023,4/22/2025
1866,Signal Toothpaste 2+1 Promo (1�16),34,Inventory Item,87.52,114.19,1/25/2025,1/25/2028
1867,Vanish Kalia Spray 750 ml (1�12),28.333,Inventory Item,9.71,14.62,9/26/2024,7/23/2026
1868,Al-Awda Transparent Biscuits 400 g (1�12),40.083,Inventory Item,39.2,59.5,3/21/2025,8/11/2027
1869,Melody Chocolate (2 Shekel),45,Inventory Item,65.66,83.13,10/10/2023,5/1/2024
1870,Betty Bear Sibyl 800 g (1�6),376.667,Inventory Item,95.31,137.9,6/27/2024,5/28/2025
1871,Cracker Bagela 300 g (1�12) Promo 3 for 10,1008,Inventory Item,39.61,58.84,4/25/2025,3/22/2027
1872,Snickers Stand (1 Shekel),31,Inventory Item,75.86,108.28,1/12/2024,4/2/2026
